NIM,Program Studi : ,IPK Terakhir : ,Jenis Kelamin,Tinggi Badan : ,Berat Badan : ,Pendidikan terakhir ,Rata-rata belajar perminggu (dalam jam) : ,Apakah penerima beasiswa : ,"Asal Daerah (Kota beserta Provinsi) : 
Ex : Padang, Sumatera Barat ",Pekerjaan saat ini (selain kuliah) ,Akses Internet (yang paling sering digunakan) ,Keterlibatan Organisai ,"Uang Saku : 
(yang diberikan oleh orangtua)","Jenis Tempat Tinggal : 
(Tempat tinggal saat ini) ",Jarak rumah dari kampus ITERA :  ,Jenis pekerjaan Ayah : ,Jenis pekerjaan Ibu : ,Pendapatan Orangtua : ,Jumlah Anggota Keluarga : ,Pekerjaan Orang Tua
71,Rekayasa Keolahragaan,1.4,Laki-laki,155,55,SMA,1,Ya,Lampung tengah provinsi lampung,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,< 1jt,4,Wiraswata & Ibu Rumah Tangga
72,Arsitektur Lanskap,3.5,Perempuan,160,40,SMA,60,Tidak,"Jambi, Sumatera bagian Selatan",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Rumah mengontrak bersama-sama,> 5 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,4,Wiraswata & Ibu Rumah Tangga
74,Sains Aktuaria,3.79,Perempuan,153,45,SMA,1,Tidak,Lampung barat,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,3 jt - 5jt,5,Petani/ Nelayan & Ibu Rumah Tangga
75,Arsitektur Lanskap,3.62,Perempuan,162,52,SMA,5,Ya,"tulang bawang,lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak Pribadi,> 5 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5,Wiraswata & Ibu Rumah Tangga
76,Sains Data,2.61,Laki-laki,170,95,SMA,10,Tidak,"Jakarta Utara, DKI Jakarta",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,PNS,PNS,3 jt - 5jt,6,PNS & PNS
77,Sains Data,3.29,Laki-laki,172,53,SMA,6,Tidak,"Curup, Bengkulu",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak Pribadi,3 km - 4 km,PNS,Ibu Rumah Tangga,1jt - 3jt,5,PNS & Ibu Rumah Tangga
78,Sains Data,3.5,Laki-laki,170,60,SMA,4,Ya,"Payakumbuh, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,5,Petani/ Nelayan & Ibu Rumah Tangga
79,Teknik Mesin,3.33,Laki-laki,169,55,SMA,0,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,3 km - 4 km,Pensiunan,Ibu Rumah Tangga,3 jt - 5jt,5,Pensiunan & Ibu Rumah Tangga
80,Sains Data,3.79,Perempuan,155,54,SMA,14,Tidak,Lampung barat,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5,Wiraswata & Ibu Rumah Tangga
81,Sains Data,3.36,Perempuan,145,43,SMA,3,Tidak,"Pariaman, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,6,Petani/ Nelayan & Ibu Rumah Tangga
82,Sains Data,3.35,Laki-laki,171,69,SMA,14,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,6,Wiraswata & Ibu Rumah Tangga
83,Teknik Perkeretaapian,3.56,Laki-laki,163,47,SMA,10,Ya,"Medan, Sumatera Utara ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,4,Petani/ Nelayan & Petani/ Nelayan
84,Sains Data,3.79,Perempuan,155,50,SMA,12,Tidak,"Lampung barat,lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,5,Wiraswata & Ibu Rumah Tangga
85,Sains Data,3.38,Laki-laki,165,57,SMA,40,Tidak,"Doloksanggul , Sumatera Utara",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,Lainnya,Petani/ Nelayan,1jt - 3jt,4,Lainnya & Petani/ Nelayan
86,Teknik Geofisika,3.5,Laki-laki,176,96,SMA,10,Tidak,"Simalungun,Sumatera Utara",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,5,Petani/ Nelayan & Petani/ Nelayan
87,Arsitektur,3.04,Perempuan,157,70,SMA,21,Tidak,"Kotabumi, LAMPUNG",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,3,Wiraswata & Ibu Rumah Tangga
88,Sains Data,4,Perempuan,150,60,SMA,3,Tidak,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Lainnya,Lainnya,1jt - 3jt,3,Lainnya & Lainnya
89,Sains Data,3.2,Laki-laki,176,62,SMA,4,Tidak,"Bekasi, Jawa Barat",Tidak bekerja,Wi-Fi pribadi,Lainnya,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,3 jt - 5jt,5,Lainnya & Ibu Rumah Tangga
90,Sains Data,3.58,Laki-laki,165,65,SMA,3,Tidak,"Baturaja, Sumatera Selatan",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,5 jt - 7 jt,5,Lainnya & Ibu Rumah Tangga
92,Sains Data,3.83,Laki-laki,176,65,SMA,15,Tidak,"Tangerang, Banten",Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Lainnya,5 jt - 7 jt,4,Wiraswata & Lainnya
93,Sains Data,3.81,Laki-laki,177,96,SMA,12,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,PNS,5 jt - 7 jt,5,Wiraswata & PNS
94,Sains Data,2.95,Perempuan,165,55,SMA,10,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,> 9jt,6,Wiraswata & Ibu Rumah Tangga
95,Sains Data,3.81,Perempuan,152,43,SMA,9,Tidak,"Palembang, Sumatera Selatan",Tidak bekerja,Paket Data Seluler,Lainnya,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5,Wiraswata & Ibu Rumah Tangga
96,Sains Atmosfer Dan Keplanetan,2.78,Perempuan,168,53,SMA,15,Tidak,"Bandung, Jawa Barat",Tidak bekerja,Lainnya,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Karyawan Swasta,Karyawan Swasta,< 1jt,6,Karyawan Swasta & Karyawan Swasta
97,Arsitektur,3.95,Perempuan,156,42,SMA,8,Tidak,"Serang, Banten",Tidak bekerja,Paket Data Seluler,Tidak Aktif,> 2 jt,Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4,Karyawan Swasta & Ibu Rumah Tangga
98,Sains Data,3.07,Laki-laki,165,58,SMA,5,Ya,"Dharmasraya, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4,Petani/ Nelayan & Ibu Rumah Tangga
99,Sains Data,3.38,Perempuan,151,47,SMA,2,Tidak,Lampung Selatan,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Tinggal besama orangtua,> 5 km,Pensiunan,Ibu Rumah Tangga,1jt - 3jt,5,Pensiunan & Ibu Rumah Tangga
100,Sains Data,2.7,Laki-laki,178,65,SMA,7,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,> 9jt,4,Karyawan Swasta & Ibu Rumah Tangga
101,Teknologi Pangan,3.51,Perempuan,157,59,SMA,56,Tidak,"Pringsewu, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,5 jt - 7 jt,6,Wiraswata & Ibu Rumah Tangga
102,Teknik Pertambangan,3,Perempuan,150,50,SMA,14,Tidak,"Pringsewu, lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5,Lainnya & Ibu Rumah Tangga
103,Sains Lingkungan Kelautan,3.17,Perempuan,158,54,SMA,50,Ya,"Pringsewu, lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Lainnya,< 1jt,4,Petani/ Nelayan & Lainnya
105,Sains Data,3.47,Perempuan,168,68,SMA,2,Tidak,"Kotagajah,lampung tengah",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Wiraswata,Wiraswata,1jt - 3jt,4,Wiraswata & Wiraswata
106,Sains Data,3.31,Perempuan,159,56,SMA,8,Ya,Lampung ,Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,3,Lainnya & Ibu Rumah Tangga
108,Teknologi Pangan,3.81,Perempuan,163,80,SMA,8,Tidak,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,3,Lainnya & Ibu Rumah Tangga
110,Teknik Pertambangan,3.2,Perempuan,165,46,SMA,25,Tidak,"Lampung, Lampung utaraa ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,> 2 jt,Kos,1 km - 2 km,PNS,PNS,> 9jt,5,PNS & PNS
111,Teknik Geologi,3.6,Perempuan,156,51,SMA,7,Tidak,"karo, sumatera utara",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,3 km - 4 km,Wiraswata,PNS,> 9jt,6,Wiraswata & PNS
112,Sains Data,3.54,Perempuan,155,70,SMA,5,Tidak,"Kabupaten Agam, Sumatera Barat",Tidak bekerja,Lainnya,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,PNS,PNS,3 jt - 5jt,6,PNS & PNS
113,Sains Data,3.5,Perempuan,157,52,SMA,10,Tidak,"jabung,lampung timur",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Pensiunan,< 1jt,4,Lainnya & Pensiunan
114,Sains Data,3.1,Laki-laki,159,90,SMK,8,Tidak,"Metro Kibang, Lampung Timur",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Pensiunan,1jt - 3jt,4,Wiraswata & Pensiunan
